,danceability,energy,loudness,tempo,valence
1/1/10,0.61519,0.7046400000000004,5.556399999999997,116.33526000000002,0.5117499999999999
1/6/10,0.6121300000000001,0.7042500000000003,5.621230000000001,117.69281000000002,0.51055
1/11/10,0.6139199999999999,0.7133800000000003,5.331289999999999,118.12413000000004,0.51679
1/16/10,0.6139199999999999,0.7133800000000003,5.331289999999999,118.12413000000004,0.51679
1/21/10,0.61785,0.7110300000000004,5.349880000000001,117.46047000000004,0.5266400000000001
1/26/10,0.6149699999999999,0.6986999999999999,5.48068,115.37442000000004,0.5158600000000001
1/31/10,0.6207499999999999,0.6801300000000002,5.79501,115.04905,0.5212300000000002
2/5/10,0.6207499999999999,0.6801300000000002,5.79501,115.04905,0.5212300000000002
2/10/10,0.61993,0.6747300000000003,6.07281,115.54921999999996,0.53486
2/15/10,0.60639,0.6694100000000003,6.008660000000001,116.16329000000002,0.5229800000000003
2/20/10,0.60639,0.6694100000000003,6.008660000000001,116.16329000000002,0.5229800000000003
2/25/10,0.6168600000000001,0.6844900000000003,5.744160000000001,116.29738999999996,0.5213300000000001
3/2/10,0.6105599999999999,0.6865000000000002,5.740590000000003,117.84023999999998,0.52023
3/7/10,0.6110999999999998,0.6836000000000001,5.87369,116.86296999999999,0.5108099999999998
3/12/10,0.6110999999999998,0.6836000000000001,5.87369,116.86296999999999,0.5108099999999998
3/17/10,0.6152699999999997,0.6978500000000003,5.71347,118.32126000000004,0.5276469999999999
3/22/10,0.6203799999999996,0.6982099999999999,5.673700000000001,119.51697,0.5348369999999997
3/27/10,0.6203799999999996,0.6982099999999999,5.673700000000001,119.51697,0.5348369999999997
4/1/10,0.6247399999999997,0.6882799999999999,5.731430000000001,118.75805000000004,0.5286869999999998
4/6/10,0.6115099999999996,0.68283,5.73121,120.33067000000004,0.5128469999999999
4/11/10,0.6172199999999995,0.6832199999999999,5.744440000000001,119.17752000000004,0.507727
4/16/10,0.6172199999999995,0.6832199999999999,5.744440000000001,119.17752000000004,0.507727
4/21/10,0.6110999999999998,0.6950999999999997,5.637259999999999,120.16503999999998,0.5117270000000002
4/26/10,0.6124399999999998,0.7034,5.61768,118.61295999999996,0.519257
5/1/10,0.6124399999999998,0.7034,5.61768,118.61295999999996,0.519257
5/6/10,0.6202099999999998,0.7120199999999997,5.535710000000003,120.33415999999997,0.5138100000000001
5/11/10,0.6116699999999999,0.7007199999999999,5.68325,119.73968,0.5141209999999998
5/16/10,0.6221899999999998,0.7117699999999995,5.59938,117.7449,0.53743
5/21/10,0.6221899999999998,0.7117699999999995,5.59938,117.7449,0.53743
5/26/10,0.6204,0.70457,5.679729999999998,119.10320000000004,0.5403959999999999
5/31/10,0.6130101010101008,0.7017111111111108,5.701535353535353,117.14839393939398,0.5007202020202021
6/5/10,0.6130101010101008,0.7017111111111108,5.701535353535353,117.14839393939398,0.5007202020202021
6/10/10,0.6063333333333331,0.6868222222222222,5.794797979797982,119.21760606060607,0.4905121212121212
6/15/10,0.6211717171717169,0.6957979797979796,5.5115050505050505,119.49716161616159,0.5133101010101011
6/20/10,0.6126868686868685,0.6980454545454545,5.709414141414143,117.27027272727273,0.5073323232323234
6/25/10,0.6126868686868685,0.6980454545454545,5.709414141414143,117.27027272727273,0.5073323232323234
6/30/10,0.6238877551020408,0.7071224489795918,5.297255102040818,116.86387755102041,0.5052377551020408
7/5/10,0.6161919191919191,0.7128989898989897,5.330787878787879,118.49970707070709,0.5185888888888889
7/10/10,0.6161919191919191,0.7128989898989897,5.330787878787879,118.49970707070709,0.5185888888888889
7/15/10,0.6176565656565655,0.7193131313131313,5.284787878787879,119.26632323232323,0.5110898989898989
7/20/10,0.6133636363636364,0.7148888888888894,5.368353535353536,119.30496969696976,0.5029383838383837
7/25/10,0.6162222222222221,0.7146464646464645,5.3808181818181815,119.3654747474748,0.5061111111111111
7/30/10,0.6162222222222221,0.7146464646464645,5.3808181818181815,119.3654747474748,0.5061111111111111
8/4/10,0.6187575757575757,0.7185151515151514,5.330919191919193,120.83226262626265,0.5151010101010101
8/9/10,0.6167373737373737,0.72369696969697,5.354606060606059,121.10840404040407,0.5126404040404041
8/14/10,0.6167373737373737,0.72369696969697,5.354606060606059,121.10840404040407,0.5126404040404041
8/19/10,0.6254242424242424,0.7218888888888894,5.371929292929293,121.0256868686869,0.5173272727272727
8/24/10,0.6275353535353537,0.7262020202020204,5.376767676767679,121.17164646464646,0.5390171717171716
8/29/10,0.6281919191919193,0.7283030303030303,5.3706666666666685,120.9362222222222,0.5314020202020201
9/3/10,0.6281919191919193,0.7283030303030303,5.3706666666666685,120.9362222222222,0.5314020202020201
9/8/10,0.6337474747474748,0.7345353535353535,5.308121212121214,121.70216161616163,0.5447858585858585
9/13/10,0.6343636363636365,0.7198878787878789,5.549929292929296,121.7840202020202,0.5452909090909089
9/18/10,0.6343636363636365,0.7198878787878789,5.549929292929296,121.7840202020202,0.5452909090909089
9/23/10,0.6415757575757578,0.7093323232323232,5.613979797979798,125.1138383838384,0.5455232323232322
9/28/10,0.6429696969696971,0.7126454545454546,5.746797979797977,123.07269696969696,0.5389676767676768
10/3/10,0.6467142857142859,0.71335612244898,5.777163265306123,124.07470408163263,0.5441714285714286
10/8/10,0.6467142857142859,0.71335612244898,5.777163265306123,124.07470408163263,0.5441714285714286
10/13/10,0.6597857142857143,0.7086826530612242,5.861408163265307,124.67124489795916,0.5472530612244899
10/18/10,0.6368787878787879,0.6997060606060609,5.87449494949495,127.17878787878784,0.547937373737374
10/23/10,0.6368787878787879,0.6997060606060609,5.87449494949495,127.17878787878784,0.547937373737374
10/28/10,0.6417474747474747,0.7094737373737376,5.837747474747473,126.32870707070707,0.539778787878788
11/2/10,0.63862,0.7205789999999999,5.687789999999999,126.4719,0.532941
11/7/10,0.6387600000000002,0.7081989999999999,5.980589999999999,127.63710000000003,0.536515
11/12/10,0.6387600000000002,0.7081989999999999,5.980589999999999,127.63710000000003,0.536515
11/17/10,0.6419999999999999,0.7255489999999999,5.721409999999998,127.07630999999998,0.5445869999999999
11/22/10,0.6447878787878787,0.7060797979797979,6.068848484848481,127.01625252525251,0.5314919191919195
11/27/10,0.6447878787878787,0.7060797979797979,6.068848484848481,127.01625252525251,0.5314919191919195
12/2/10,0.6384242424242424,0.7056858585858584,6.13112121212121,127.81948484848482,0.5211888888888889
12/7/10,0.6442061855670103,0.699926804123711,6.038453608247424,128.50703092783505,0.5079247422680412
12/12/10,0.6390102040816324,0.6988357142857143,6.100051020408162,125.6503979591837,0.5017724489795918
12/17/10,0.6390102040816324,0.6988357142857143,6.100051020408162,125.6503979591837,0.5017724489795918
12/22/10,0.63355,0.6864689999999999,6.220799999999998,127.23402,0.4865069999999999
12/27/10,0.6285454545454543,0.6820090909090911,6.189787878787878,127.90852525252527,0.4876131313131312
1/1/11,0.6285454545454543,0.6820090909090911,6.189787878787878,127.90852525252527,0.4876131313131312
1/6/11,0.6291399999999998,0.7012289999999999,5.882009999999997,129.69756999999998,0.4824170000000002
1/11/11,0.6376199999999999,0.6996889999999999,5.9334599999999975,129.68120000000002,0.49361700000000003
1/16/11,0.6226767676767676,0.6970393939393941,5.9418484848484825,130.54111111111112,0.4879161616161614
1/21/11,0.6226767676767676,0.6970393939393941,5.9418484848484825,130.54111111111112,0.4879161616161614
1/26/11,0.6228989898989901,0.6907676767676765,5.885454545454544,128.12032323232322,0.4811585858585857
1/31/11,0.6220909090909089,0.6945454545454545,5.807313131313131,128.5325454545454,0.4780767676767677
2/5/11,0.6220909090909089,0.6945454545454545,5.807313131313131,128.5325454545454,0.4780767676767677
2/10/11,0.6251616161616161,0.6942929292929294,5.7995959595959565,127.84188888888887,0.4753797979797981
2/15/11,0.6177979797979799,0.6968989898989901,5.733121212121213,128.7995454545454,0.4695959595959596
2/20/11,0.6331938775510206,0.6840408163265306,5.881612244897957,127.36505102040816,0.4638265306122451
2/25/11,0.6331938775510206,0.6840408163265306,5.881612244897957,127.36505102040816,0.4638265306122451
3/2/11,0.6170927835051547,0.6951649484536083,5.761237113402058,127.46341237113405,0.4619237113402062
3/7/11,0.6243636363636362,0.6847373737373738,5.846383838383836,126.56784848484853,0.4701777777777778
3/12/11,0.6243636363636362,0.6847373737373738,5.846383838383836,126.56784848484853,0.4701777777777778
3/17/11,0.6290404040404041,0.6926969696969696,5.798555555555557,128.3579797979798,0.4727222222222223
3/22/11,0.6202121212121213,0.6936363636363635,5.901888888888887,128.75317171717177,0.4603181818181818
3/27/11,0.6126938775510208,0.6709591836734694,6.3514285714285705,128.50343877551023,0.4556510204081633
4/1/11,0.6126938775510208,0.6709591836734694,6.3514285714285705,128.50343877551023,0.4556510204081633
4/6/11,0.6141212121212124,0.6743838383838383,5.968525252525255,127.14532323232328,0.4437626262626263
4/11/11,0.6225656565656568,0.673131313131313,5.908333333333332,126.56850505050508,0.4527121212121212
4/16/11,0.6225656565656568,0.673131313131313,5.908333333333332,126.56850505050508,0.4527121212121212
4/21/11,0.6158989898989901,0.6876868686868689,5.761858585858586,127.4246262626263,0.4535404040404041
4/26/11,0.6067777777777777,0.6944949494949496,5.689464646464647,126.98912121212128,0.449419191919192
5/1/11,0.6043979591836734,0.6925102040816329,5.612438775510206,124.9662040816327,0.4498346938775512
5/6/11,0.6043979591836734,0.6925102040816329,5.612438775510206,124.9662040816327,0.4498346938775512
5/11/11,0.5961122448979591,0.6816326530612246,5.8142244897959205,123.93544897959191,0.4498020408163267
5/16/11,0.6058181818181818,0.6937070707070708,5.931222222222225,125.55178787878788,0.4646242424242424
5/21/11,0.6058181818181818,0.6937070707070708,5.931222222222225,125.55178787878788,0.4646242424242424
5/26/11,0.6082142857142857,0.7056122448979594,5.733479591836738,125.24595918367343,0.4877102040816327
5/31/11,0.6168877551020409,0.7045918367346943,5.633326530612244,125.61479591836736,0.4762448979591837
6/5/11,0.6146464646464646,0.7073434343434345,5.685090909090911,126.8108585858586,0.4803222222222221
6/10/11,0.6146464646464646,0.7073434343434345,5.685090909090911,126.8108585858586,0.4803222222222221
6/15/11,0.6198181818181818,0.7193333333333332,5.531818181818184,125.7297575757576,0.4979494949494949
6/20/11,0.6134747474747476,0.7127777777777777,5.655202020202018,125.15464646464649,0.494539393939394
6/25/11,0.6134747474747476,0.7127777777777777,5.655202020202018,125.15464646464649,0.494539393939394
6/30/11,0.6257551020408163,0.7062346938775507,5.760653061224491,124.12657142857141,0.5140051020408163
7/5/11,0.6219090909090911,0.6982222222222222,5.778272727272729,124.33787878787878,0.5190707070707072
7/10/11,0.6265686868686869,0.692666666666667,5.94859595959596,121.88765656565657,0.5136636363636363
7/15/11,0.6265686868686869,0.692666666666667,5.94859595959596,121.88765656565657,0.5136636363636363
7/20/11,0.6306464646464646,0.6831979797979798,6.047020202020205,123.41049494949495,0.4976767676767677
7/25/11,0.6286464646464646,0.6919393939393937,5.7377474747474775,124.55580808080805,0.502151515151515
7/30/11,0.6286464646464646,0.6919393939393937,5.7377474747474775,124.55580808080805,0.502151515151515
8/4/11,0.6299292929292928,0.6796060606060605,5.86976767676768,121.93765656565657,0.5096565656565656
8/9/11,0.6299200000000001,0.67948,5.818120000000001,120.12962999999996,0.5267999999999998
8/14/11,0.6254900000000001,0.6902900000000001,5.698240000000001,120.99741000000002,0.5233800000000001
8/19/11,0.6254900000000001,0.6902900000000001,5.698240000000001,120.99741000000002,0.5233800000000001
8/24/11,0.6342399999999999,0.6898099999999998,5.8765,120.50738,0.54346
8/29/11,0.62752,0.6933599999999999,5.8725700000000005,121.09523000000004,0.5321359999999999
9/3/11,0.62752,0.6933599999999999,5.8725700000000005,121.09523000000004,0.5321359999999999
9/8/11,0.6263700000000001,0.6788800000000001,5.92276,121.07492000000002,0.5172459999999999
9/13/11,0.6198600000000001,0.68814,5.892360000000001,119.32740000000008,0.500664
9/18/11,0.6226999999999999,0.68581,5.8779400000000015,119.98308000000007,0.501726
9/23/11,0.6226999999999999,0.68581,5.8779400000000015,119.98308000000007,0.501726
9/28/11,0.6179399999999999,0.6817000000000004,6.045690000000002,120.14164000000008,0.5058560000000001
10/3/11,0.6155899999999999,0.6932699999999999,5.9593,121.54985000000006,0.5149660000000001
10/8/11,0.6155899999999999,0.6932699999999999,5.9593,121.54985000000006,0.5149660000000001
10/13/11,0.6104199999999999,0.6960600000000001,5.917740000000001,120.57892000000008,0.5175220000000001
10/18/11,0.61135,0.7043000000000003,5.7557599999999995,120.37419000000006,0.5244959999999999
Unnamed: 0,,,,,
10/23/11,0.6156899999999998,0.7046399999999998,5.79408,118.2312,0.5218359999999999
10/28/11,0.6156899999999998,0.7046399999999998,5.79408,118.2312,0.5218359999999999
11/2/11,0.6146399999999999,0.6854300000000002,5.942499999999997,120.41351,0.5160859999999998
11/7/11,0.6141599999999996,0.6988500000000001,5.9598900000000015,118.54483,0.5252959999999998
11/12/11,0.6141599999999996,0.6988500000000001,5.9598900000000015,118.54483,0.5252959999999998
11/17/11,0.6123199999999999,0.6944299999999999,5.9326599999999985,117.78322,0.5051259999999997
11/22/11,0.6239699999999998,0.6969500000000002,5.987510000000002,121.23024,0.509786
11/27/11,0.6171399999999998,0.6985199999999999,5.950470000000001,122.09516999999998,0.507466
12/2/11,0.6171399999999998,0.6985199999999999,5.950470000000001,122.09516999999998,0.507466
12/7/11,0.6331299999999996,0.6996399999999998,5.824090000000003,122.21076999999997,0.5057359999999999
12/12/11,0.6164899999999999,0.6837099999999999,6.0627200000000006,120.88066999999994,0.4848959999999998
12/17/11,0.6164899999999999,0.6837099999999999,6.0627200000000006,120.88066999999994,0.4848959999999998
12/22/11,0.6157346938775511,0.6837244897959183,6.258030612244897,121.2171224489796,0.4696408163265304
12/27/11,0.6157979797979798,0.6827474747474744,6.196303030303029,123.40185858585855,0.4786747474747473
1/1/12,0.6274299999999997,0.70158,5.9612200000000035,122.81499999999998,0.4901959999999997
1/6/12,0.6274299999999997,0.70158,5.9612200000000035,122.81499999999998,0.4901959999999997
1/11/12,0.6178099999999997,0.7027999999999999,5.916480000000003,124.62339999999996,0.4862759999999998
1/16/12,0.6182399999999997,0.6969200000000001,5.94019,123.81883,0.4795559999999998
1/21/12,0.6182399999999997,0.6969200000000001,5.94019,123.81883,0.4795559999999998
1/26/12,0.6237199999999996,0.6871799999999998,5.996900000000003,124.35916999999998,0.4960599999999998
1/31/12,0.6305918367346937,0.68314693877551,6.094418367346938,123.15108163265305,0.4904897959183672
2/5/12,0.6328199999999996,0.6884299999999998,6.005330000000001,121.72164,0.4815599999999998
2/10/12,0.6328199999999996,0.6884299999999998,6.005330000000001,121.72164,0.4815599999999998
2/15/12,0.6380399999999997,0.6906800000000001,6.001940000000002,120.50402000000004,0.4937999999999997
2/20/12,0.6271212121212119,0.6822727272727271,6.136151515151518,119.71989898989901,0.4850101010101007
2/25/12,0.6271212121212119,0.6822727272727271,6.136151515151518,119.71989898989901,0.4850101010101007
3/1/12,0.6268979591836733,0.6796326530612244,6.118244897959187,121.61791836734696,0.4843306122448977
3/6/12,0.6311428571428568,0.6754285714285713,6.115948979591838,118.91978571428572,0.4809469387755098
3/11/12,0.6478099999999998,0.6772399999999997,6.035580000000002,119.82611999999999,0.4911359999999997
3/16/12,0.6478099999999998,0.6772399999999997,6.035580000000002,119.82611999999999,0.4911359999999997
3/21/12,0.6393199999999999,0.68867,5.9267600000000025,120.33904000000004,0.4868899999999997
3/26/12,0.6394299999999999,0.6963799999999999,5.869280000000001,120.60846,0.4882999999999996
3/31/12,0.6394299999999999,0.6963799999999999,5.869280000000001,120.60846,0.4882999999999996
4/5/12,0.63532,0.6922699999999999,5.991740000000001,120.59415000000007,0.4923799999999997
4/10/12,0.6358600000000001,0.692144,6.10232,120.09192000000006,0.5047299999999999
4/15/12,0.6299699999999998,0.70186,5.6977100000000025,120.61258000000002,0.5057649999999998
4/20/12,0.6299699999999998,0.70186,5.6977100000000025,120.61258000000002,0.5057649999999998
4/25/12,0.6291212121212121,0.692438383838384,6.073929292929294,122.31420202020205,0.516681818181818
4/30/12,0.6417070707070708,0.7002060606060607,5.8806969696969675,120.5018282828283,0.5180202020202017
5/5/12,0.6417070707070708,0.7002060606060607,5.8806969696969675,120.5018282828283,0.5180202020202017
5/10/12,0.64676,0.7070540000000001,5.786850000000004,121.76235000000004,0.52668
5/15/12,0.6292700000000001,0.714704,5.71475,124.28068999999999,0.50977
5/20/12,0.6260899999999999,0.7047239999999999,5.928950000000002,123.46499000000004,0.5054379999999998
5/25/12,0.6260899999999999,0.7047239999999999,5.928950000000002,123.46499000000004,0.5054379999999998
5/30/12,0.6324900000000001,0.7193539999999997,5.732940000000001,122.22487999999996,0.5293400000000001
6/4/12,0.6296499999999999,0.7149939999999998,5.6812200000000015,123.97253999999997,0.5215900000000001
6/9/12,0.6296499999999999,0.7149939999999998,5.6812200000000015,123.97253999999997,0.5215900000000001
6/14/12,0.63326,0.7117939999999997,5.77712,122.14289,0.5232
6/19/12,0.6325100000000003,0.7025439999999997,5.962789999999999,122.26554000000002,0.5281199999999999
6/24/12,0.6407400000000001,0.7099739999999997,5.845519999999999,122.64012999999998,0.5353100000000001
6/29/12,0.6407400000000001,0.7099739999999997,5.845519999999999,122.64012999999998,0.5353100000000001
7/4/12,0.6421100000000001,0.7069539999999996,5.947829999999998,122.27042000000002,0.5373899999999999
7/9/12,0.6452700000000001,0.7157239999999999,5.901909999999999,122.53476000000003,0.54694
7/14/12,0.6452700000000001,0.7157239999999999,5.901909999999999,122.53476000000003,0.54694
7/19/12,0.6472700000000002,0.7148339999999999,5.852819999999998,122.45172000000008,0.5430699999999999
7/24/12,0.6464200000000001,0.7192639999999997,5.7349099999999975,124.27134000000004,0.5542799999999998
7/29/12,0.6361414141414142,0.7251151515151514,5.712131313131312,122.52285858585859,0.5587676767676766
8/3/12,0.6361414141414142,0.7251151515151514,5.712131313131312,122.52285858585859,0.5587676767676766
8/8/12,0.6340899999999998,0.726004,5.644840000000001,124.88224000000002,0.5558099999999999
8/13/12,0.6313399999999999,0.7131739999999998,5.801750000000001,124.48903,0.5355199999999999
8/18/12,0.6313399999999999,0.7131739999999998,5.801750000000001,124.48903,0.5355199999999999
8/23/12,0.6281399999999999,0.7140740000000001,5.77615,125.21383000000002,0.5283499999999999
8/28/12,0.63105,0.7134139999999998,5.779570000000001,125.72227000000002,0.5384099999999999
9/2/12,0.6323699999999999,0.7218599999999996,5.556309999999999,124.01311000000004,0.54306
9/7/12,0.6323699999999999,0.7218599999999996,5.556309999999999,124.01311000000004,0.54306
9/12/12,0.63266,0.7081399999999997,5.633319999999998,123.60168000000004,0.52617
9/17/12,0.6292999999999997,0.70494,5.694869999999997,121.95765000000004,0.521778
9/22/12,0.6292999999999997,0.70494,5.694869999999997,121.95765000000004,0.521778
9/27/12,0.6235757575757576,0.707878787878788,5.618656565656568,122.07553535353534,0.5186343434343433
10/2/12,0.6317799999999998,0.7083699999999999,5.664650000000003,121.59856,0.5216399999999999
