,0
885,4MofYf0f4ijlVV6elUW5S3
886,1uH1Nd8vet2uoZSDFSDwbh
887,3xdjjKMcMOFgo1eQrfbogM
888,72TyiiduRmczEbDIEtKQdR
889,7eB1V5LvAdxCc7brfGhRRo
890,63ZKUKbwb6Zozlk8LJCiPB
891,3pndPhlQWjuSoXhcIIdBjv
892,3obQ7Qx6YZt8r1KvTv7uk3
893,1eL8wZKx7CVJVbZG12becL
894,4WnY4W5KrqglCdIus8X9Bo
895,6MVdz8I7oYm86MRzZiOZa8
896,3oyMHCAAcnWFdcGuVgwfhd
897,1j8z4TTjJ1YOdoFEDwJTQa
898,7nkIQ02m4KItFfDfWrEApi
899,0pgeVJrdNok4KhbiM58ayZ
900,5MsZIaCYY6Tsdph0LiB0hE
901,3jSyE8r8vgg8fmwojoMzql
902,5W7xC99N2Zzfh69r7I7zWK
903,0HVba4HUwHnGlkHNitXMEL
904,3ts6xK5GzfMAAriT9AIBmP
905,6fujklziTHa8uoM5OQSfIo
906,6j8lAie0mdUNreql5d5Ejz
907,3N5oiETJEStSB71TjTFkWV
908,3WKg25vrbjJlkhsgl2W4p3
909,6mICuAdrwEjh6Y6lroV2Kg
910,6FE2iI43OZnszFLuLtvvmg
911,1y4eb6hmAvsqlDOl3fx9kk
912,64SgS8XyiJWFSz3YoMyYcE
913,2Fk0WwAqTBesLtKg97nojy
914,7l94dyN2hX9c6wWcZQuOGJ
915,0621F7y1cX0hJoQFIrrUaZ
916,6MAdEUilV2p9RQUqE5bMAK
917,3m8CQnnfJJp4eQMWWl3zay
918,1cktZnxiONH0hR6Q3DKy8h
919,70eDxAyAraNTiD6lx2ZEnH
920,0z9FCsy6jlFOvDGkdRhJpY
921,7uP8EdxzkWALJWz8q0MFAC
922,0ABHhxQTaluB94ohp2RLSr
923,3uMigZrW9l9De8roOy6CAn
924,4T0ScSPdQKmGvruK7pavNP
925,6WTJj7qXOh0XonzXAHUqGG
926,6s9ICeczYOfbHHIaSMq9jd
927,1PS1QMdUqOal0ai3Gt7sDQ
928,6E9V9TRlVOLjenGjHemzEH
929,0j55p8YRAPG8yajtNyjt6A
930,5C6uh95eAL0RBTSGXKQwvk
931,4MflGTO2ZTcSQ12bWcyRgI
932,0kIHfcHGFGm5xb0dSlKEdp
933,0Jf0wKB9XCXclc5EFX1Xmp
934,6xSsJNkReuJzerqcIlBzBi
935,4Fpq4QkR06QRDkujBUk0JY
936,1wjzFQodRWrPcQ0AnYnvQ9
937,3Te8uLyit6X3ncNW8Fp3K2
938,6GsAD8PgHxmEuIPTG8GP3M
939,2FRnf9qhLbvw8fu4IBXx78
940,38ismoqQYn75ruDSQ2Jtx8
941,5YbrqNUUleF39Ai3b3ruQy
942,4tK5L8FD5Gl1dSwhzXuU6K
943,36phXHOKx8rO7CMp2vNX4x
944,2QVzUws1l5mzZ4v46tGHrC
945,4F7A0DXBrmUAkp32uenhZt
946,6Knv6wdA0luoMUuuoYi2i1
947,34MJ07N9Bhu6iKPaxSVnCT
948,020ffiIfWvx5EH9VJ8Dkg2
949,2DLsQuwxEdXt2yp54vw355
950,6j7hih15xG2cdYwIJnQXsq
951,31VzsLjGvmj4TVCYPdgPQj
952,1EuacYSVGh6Rldxumz6gZg
953,275a9yzwGB6ncAW4SxY7q3
954,1j4kHkkpqZRBwE0A4CN4Yv
955,6MDTpYxPFL0wtFd0pjfKws
956,76N7FdzCI9OsiUnzJVLY2m
957,2sE61ZmvYH8wiOx5jygkHH
958,2p2cCrOaNrIOLk5ArtlHy6
959,3R6dPfF2yBO8mHySW1XDAa
960,33z5crv3IO5U2BOi8xod92
961,4Ce37cRWvM1vIGGynKcs22
962,24LS4lQShWyixJ0ZrJXfJ5
963,0aOluBqXYd0rFSCsgDyAWX
964,6WDjQq0Noeji2O3bFfFsNW
965,2Y48Q7HryWdPJZypJotjlJ
966,4Musyaro0NM5Awx8b5c627
967,4YMqbFcDIFiCBd02PzUBcM
968,4IU4LkwVDUxRIokzHqiyhQ
969,0q5DrtpnnGpOvBy5nnPMbe
970,01pOtDU5YHWbxuNBzlRUem
971,2EvddT8rcO99bKH0rDHAYG
972,6c4w7qJd1gTmr90spDfUyM
973,0j2r2jGG0IJVdUboypMFYO
974,6VwBbL8CzPiC4QV66ay7oR
975,6UsoV6X96Rox9mfxoz7SFy
976,3d1Hbu6v1uJ2rTClxKYYRl
977,32DF61LCyB0t9SamSsEuFX
978,7jaNWATwHI5PUmJsz34TJ6
979,16PNN9wK1LbedzcTp7y8y0
980,0UAmPUdpTRq8w54B3H8TzY
981,2WapqZd4oJUHZQihlFUcX5
982,4xInIiKipU1mtUogJ3ZdYr
983,53Dj5PCDhb22qWqmre3YQs
984,3un2KQUaQ2brEpd8dK93wI
985,2EUHzmBZux7SSra71cGkIB
986,7pNC5ZIKtwUK0ReSpM3P9f
987,3qyeNnFY67zX6VmmIbzPsL
988,013amIZ8QjBqviUEM2yNJZ
989,17wRLOv7UR7OQkCfzZpqRp
990,3bidbhpOYeV4knp8AIu8Xn
991,5uDASfU19gDxSjW8cnCaBp
992,1wZqJM5FGDEl3FjHDxDyQd
993,6N5DRCQUSXT1qQqmqsO92B
994,1vjx9wZEyhhM1VRmIoDiRk
995,4rylUVBblCUdmtDuYql6oI
996,4HRa9ZWcmZ8JD7UySPu0wT
997,1vBpwxsLVwaR4evBIaFmqD
998,6VB64hpnpRNqukYsIX76uo
999,0LG2cFomCi8Fb664Lvr3Nu
1000,4nMlau89VAjmV7agkl7OY3
1001,5lN1EH25gdiqT1SFALMAq1
1002,3yM53DMMIioxVy7Pha1hD0
1003,4ly1QBXEwYoDmje9rmEgC4
1004,75p6fgACKYIyIhsoG411SZ
1005,0uyZ5ckiIUbFZd3P6RWmrj
1006,0c6xIDDpzE81m2q797ordA
1007,4fv0mLkB3wY4Z2GAG1mWAN
1008,0RE8WWlaCQM6M4XHUK3u7b
1009,15WoYaFanAymIZuebfxvOt
1010,4elsQHzndSMtjrsbcwnZgf
1011,09iyGiljLWRYXdRazFkdtJ
1012,4wCmqSrbyCgxEXROQE6vtV
1013,2GyA33q5rti5IxkMQemRDH
1014,21jkhW2773dELgTMRJcMfI
1015,2rJWnAqSuLMls0KOv416Io
1016,1Xwh83YOFQARZ3QXscP123
1017,0iA1unTbTbDOWUSlbwJ1pS
1018,1tZ5C8zI326sIB4kBErdmC
1019,7gKW8jf6tHehuGp7VhoP7d
1020,5Sey3HgGa6KB46mlOyCClZ
1021,6Ozp6ac86CSHMik8lbvJuM
1022,0knbW9EwgSLfNFMWys1mQm
1023,1rIKgCH4H52lrvDcz50hS8
1024,1P17dC1amhFzptugyAO7Il
1025,0pN1Ld0Fr9DTUaCGbKRvlF
1026,0OWZFobGSIW9GrSlQ9C5pc
1027,7JNh1cfm0eXjqFVOzKLyau
1028,4N4CHJqFZHyB7SBUuSFu1y
1029,6Xs7OKt6i0Ddq8B4M5Dgvr
1030,11BIoKDpTJHX5mZt6p566h
1031,4WRRCuJYRq7gUKiupxVH9W
1032,4W38RXuQNuoTSwVsQA1OGC
1033,4PhsKqMdgMEUSstTDAmMpg
1034,2XEl9DfBj88c8p2bdfx1qu
1035,03ZtlmARAMWhAgZSIs6Fes
1036,731Pa6Gt7GAdADATMSEL0N
1037,1HYKv0B6bYycqpxWHydKy9
1038,3fpVWegR6YOS1Yk5HSMYIq
1039,038jgLNIvp7QQNf5vILf5d
1040,3ncgNpxLoBQ65ABk4djDyd
1041,5LSJS0HDpqsPzinG8LygXP
1042,0At2qAoaVjIwWNAqrscXli
1043,52ioLaTnO2J7BWY8UN2n9D
1044,5qvrdr7zsioSQsnQIRlWqC
1045,3tCwjWLicbjsMCvXhN0WOE
1046,1NJoVAf6HvRbAMH1Py2XmN
1047,3LbvNFkqDTrE1liGMmZBDL
1048,5WoaF1B5XIEnWfmb5NZikf
1049,2uZhNjlUQ9mnt0rS7hcAgF
1050,4I1tuOmbZUp6imx453rMui
1051,3n2A6l4UayVe3GGKCvfQWV
1052,3Du2K5dLzmduCNp6uwuaL0
1053,3GCdLUSnKSMJhs4Tj6CV3s
1054,3hYvGiw2Q8QE2YWdIJLBz0
1055,4T5Z4mbTe7kuGqgLpaRtTh
1056,3GfFnxBuDNay7D1srwrqZU
1057,17zF2ISrDrQdaULA8cxReK
1058,0mBkoM8r7KAQzZij5swTUL
1059,45iMRHmfLZu3yjdZ8P5e3t
1060,66hayvUbTotekKU3H4ta1f
1061,08f0fHqZigPgPHCfRjk8SC
1062,3pC8tUjIZPORslYYmJbJcz
1063,2ZxTjs4EdJl4Y9YByIiNoo
1064,2FTeQQ5Rg9tBpgpTF5mnhE
1065,6RjW45KHJ6kgI2xQ1aFa52
1066,15fZHvjZXoAILTvmt4EXIk
1067,6XD3HMATLswheYevIfKkSi
1068,63w0QA1wiV7QhF9jeiHETF
1069,66zGv3u5sEykCe0tt9zH1H
1070,35QGdv6aFbIaLM0Ozr3rHt
1071,53Y0kdCa1CZ9gRqEuknfwy
1072,1VpTwecl7EbQiGyVsvwFQE
1073,3GCdLUSnKSMJhs4Tj6CV3s
1074,7mldq42yDuxiUNn08nvzHO
1075,0171XsIM2xyeXRr6wsugEI
1076,5NetSTs4dgiR6GLrZOQcwJ
1077,0Utg7sirTPqrs6Cx0FbriQ
1078,3qKCDFZp192KBEEtFj7fDa
1079,5AKYyNPYhumqKeOMhdEgQO
1080,5mCttXluvE0gaIArboAoFA
1081,49zD0wr2S3d0lZPib0K4e1
1082,3yMVUGqVK5iTTkA8kGChH2
1083,5FIb3CWPjub8C5Yu2IxzTj
1084,5HJId22hZ2IvFnvNSy6ZbE
1085,43PuMrRfbyyuz4QpZ3oAwN
1086,0OlnLZY4cmQzT6ZGttvWBM
1087,66IULVOTImQG2u0cJ3Ls04
1088,0s6OWiWGuiCcm1Muzch5A8
1089,4bT9arnOOeRLIn52sLjTIh
1090,2C2TGgFzrTRIOdQS1vUN5h
1091,14sAMwqbuFDSlLKmVBD9MI
1092,5y1ojCNp0g9IU7tmsrXPQk
1093,6C2XDnr9B6obGMVhHS1Nmo
1094,2jwGTxCfrIrvfEJduk81mY
1095,0Xwe04ieWuJJLRYS5omVfk
1096,1HXy5I3HTWq8OvxCn0z7G7
1097,2Ima72UXnfvR539afL3SAF
1098,5UdicZrmNt418AmwNixCJP
1099,160hN2OsDXnmgExwtG7cvD
1100,4HiryJmwSwizCo4l2N7PpE
1101,6J5sxraPPZ4b0CVOGAgpXj
1102,6PQ0WLZnT479J7Q1TGIb3n
1103,4xIWgRt9IcFed52w7XPdFG
1104,0ipcmHor30Y8p6hCd8QUVq
1105,3wx2kQWPn9p5UppQbNhPAk
1106,1J0Zt2Sa9J9BRarqXnP5Uz
1107,0drVeoGy7njENU29Z3lPEy
1108,7iN1s7xHE4ifF5povM6A48
1109,5w3NgfV8v1nNZFLUBlGHIL
1110,2eQQ7YHhROyqSPiMrTOuum
1111,2CRbiMK0W14l71SpDKqKZM
1112,7iaw359G2XT14uTfV9feip
1113,2BrzlUj1u1CtvaJDGIKpsP
1114,28ov70yrukmJDAFtiThdTS
1115,2w9K8zyrxcAwRKRti0BvFa
1116,5uQOauh47VFt3B2kV9kRXw
1117,1vvNmPOiUuyCbgWmtc6yfm
1118,5WI2ltQIdwgzf1SNE76JyR
1119,7ef4DlsgrMEH11cDZd32M6
1120,1So1tVk3gybvc2I0JY8K22
1121,4dVpf9jZjcORqGTLUaeYj9
1122,3ZhTT6yjZwpPph5MIJ53XY
1123,4WmS1ZuledEAlrpJv1E22s
1124,2QlPByrmEO9XciNBXCrawR
1125,0VZ9xPNa6ROafP6GYYuv2S
1126,00NAQYOP4AmWR549nnYJZu
1127,5fc3CYrNkLym4ifJgnJtmv
1128,4kbj5MwxO1bq9wjT5g9HaA
1129,31x4wWBghN7f5PiEZUmcAW
1130,5CG9Ps5ynNjpKJHmwc95pa
1131,5BNgkhr9nadjc1cJGpeJAs
1132,71DDK14XVxkXLmG3AVi1BP
1133,6YGqR5D82R4xc4pqgj0KZo
1134,6kex4EBAj0WHXDKZMEJaaF
1135,19OKWQPIupVomZOgBHvhV3
1136,2l1fWY1albInvAG9t8WP2p
1137,1KDYN3odJHnj9pqGHN3FVs
1138,4Qs8uJL6dhsJJKl2rX8a9F
1139,3mHAyclWdtFASQuobdnDf8
1140,7ciLq0Cip0yxiz6KANrOUq
1141,0YKvEXArXE4GeGzqCsaifN
1142,0kN8xEmgMW9mh7UmDYHlJP
1143,2q6GtPq9oMHyjebvjk9qT7
1144,0y1QJc3SJVPKJ1OvFmFqe6
1145,0nJW01T7XtvILxQgC5J7Wh
1146,5E4CJfa6yZNGSKVFSUgaBt
1147,1eYTN19ZXz0i9iuIX2TD5U
1148,5RGf8qn1TBWVplLyyKUsuV
1149,2GICtNjlmq5w1XIQ9s0D9y
1150,39N9RPD9MRb5WmoLzNzPeA
1151,5rb9QrpfcKFHM1EUbSIurX
1152,1hzJQIkgXwZevaKsc7iA6D
1153,3OZVqx1YsqDDkxQ6TnmHtn
1154,4qKcDkK6siZ7Jp1Jb4m0aL
1155,4Dm32oO01YpIubCHaAtKkN
1156,4YX7OBp0yoMwC6eZNNg5ky
1157,6WCqjXvMxAN2yP4dzeoyhF
1158,5y6pj7OeBFF0CVgZKhRbOG
1159,3le02vCQLrhxWNi3C7AlDu
1160,5ZManJDV3CexO66nRCkdiV
1161,1yxgsra98r3qAtxqiGZPiX
1162,53c9tTEHXWL5GkYNalbXZ3
1163,1MSM3Fo2fvnwVqMcz8Jhjq
1164,0zO8ctW0UiuOefR87OeJOZ
1165,6IFPfV8PNSYOmufzQ95hmm
1166,6Za3190Sbw39BBC77WSS1C
1167,0i5el041vd6nxrGEU8QRxy
1168,3LlAyCYU26dvFZBDUIMb7a
1169,5FVd6KXrgO9B3JPmC8OPst
1170,7FOgj5HLQd9LXGKXot1RhA
1171,4Ro98RCK90oHqqSZUnTFq5
1172,4QAXLB2Hkx3n7LbOFxD34h
1173,57JVGBtBLCfHw2muk5416J
1174,2ZxTjs4EdJl4Y9YByIiNoo
1175,3umS4y3uQDkqekNjVpiRUs
1176,3oiMJQAWVaxSubJ7b2VUtX
1177,0Hf4aIJpsN4Os2f0y0VqWl
1178,7LVHVU3tWfcxj5aiPFEW4Q
1179,1rfofaqEpACxVEHIZBJe6W
1180,4x7Di9FZJXJoxHjLxjImmp
1181,2ZekuYUoEIBrUwHOY0gcgB
1182,6HMHgBHdLBQ0QYIaOp2gse
1183,4WtkYdCG4n80h08Ep5SmDI
1184,1kPHeyfJHPqJDdf3wfcvNf
1185,4Az17HfqonKSWNsaLgTBeK
1186,08wJ1B9yu9sPeoRa5fbpr3
1187,6yIMatK8OCXC3GuIlwHxuM
1188,7zNM46fo01dCBidY4yGNTZ
1189,1Ejsu5JglwIgrFW7Bt2GuL
1190,33LSgUa20mKNgeut1XwP2E
1191,6nlA3j4n3KAY8AgEGmos2o
1192,3wxgj5N8ZKoZWHDw6FJUf2
1193,4lnnde7PnrXR3pUzQKBe6X
1194,1blSBtrZgDJIWQl0BlAyov
1195,5qNkZdbdfL9tQm1ppZmUrW
1196,69DR48pXzSabFUfQfDDJDb
1197,38gZVjeaeR3gcnCzziAxBm
1198,7uzmGiiJyRfuViKKK3lVmR
1199,3muBQDekYAg7jm6hDu6R0Z
1200,4sX8e5VkqBWA7IIooImSsS
1201,0gb1J5UrTpzaU1s3nupgCd
1202,1HOUzEsetdIPSpAgRPhZQt
1203,5Mw9bXG1dLNhbjofkVS2oR
1204,4afMG2PlvFfX976bZJvHmb
1205,5jROdl6MhcmP3O7h2sVgtw
1206,5de7ci7TFqbQ1PFgKAD7MR
1207,5rXDTihGQ3TkYE3pmraAmH
1208,6Z8R6UsFuGXGtiIxiD8ISb
1209,1BZG99C7Co1r6QUC3zaS59
1210,6wfTb2he5ANMQSFnlamnyi
1211,0158TMiGmHyibaDeaUKayX
1212,4NYwy0R3NdvORX2B6OZXBT
1213,4fb0iBhHbQeiJHOfLr6R75
1214,6rqxivjFHp8K0yMiefG56g
1215,6aNwDe5YH5YUPlpHkku52w
1216,6mapJIPnQ23RTAevUoE0DL
1217,3pLTOP0G0etiWUknFoRpsr
1218,0QZ5yyl6B6utIWkxeBDxQN
1219,5nNmj1cLH3r4aA4XDJ2bgY
1220,2G634xynj7ev8r5c0sAL3T
1221,5prTs2HAw2G4idHZyeFp8o
1222,2wtJbMAEeCICHkszAggSw4
1223,7lGKEWMXVWWTt3X71Bv44I
1224,75L0qdzRnhwV62UXoNq3pE
1225,790MhTXPFrYkrqCKvpg4t1
1226,15fZHvjZXoAILTvmt4EXIk
1227,57kR5SniQIbsbVoIjjOUDa
1228,7LrZ3SczM7zlUkVlhevPp2
1229,2xTft6GEZeTyWNpdX94rkf
1230,1fHNx9MymVjrxGUbq8eh46
1231,12mGwph2YzDIlChtq3EdXP
1232,7MRyJPksH3G2cXHN8UKYzP
1233,74mZKvZcZzzvbOnt8NfWda
1234,3mSAhPW73pyeKoquI7E8B3
1235,6cAxSUPzHyywECgGSvoLyf
1236,47Bg6IrMed1GPbxRgwH2aC
1237,712uvW1Vezq8WpQi38v2L9
1238,5A6OHHy73AR5tLxgTc98zz
1239,2Tl0t18jgqJo0S7Fs2iy50
1240,38tKqQuqodiUYOsw6HWyeQ
1241,4RXpgGM7A4Hg7cFBoH5KyF
1242,0QTUoI90fBFdKkd4h8fsOu
1243,7jO0qPIBVGOmqxpCthE8H3
1244,2yZax79pOrYuyIFVW2cZY2
1245,1Ser4X0TKttOvo8bgdytTP
1246,77A7dWpSxVoauUbJn83Oj3
1247,454JIJlQ8GvrCoBvSfq3KA
1248,5ksoJlQJtduEkwQTo7UN7X
1249,020b0QxseQbcMTPKV49qRm
1250,7cvkXf3AwPGT041PyOi5VX
1251,2mCF8L0brIs88eH6Kf2h9p
1252,0WyFpxYlBCgH1gMXd26OOr
1253,3tZs3nVjySLbL320lP4mvs
1254,2BY7ALEWdloFHgQZG6VMLA
1255,2QJnTfMpNG05KFf2E3gVIJ
1256,1sfTdlWfcFdI7NfmcfZPii
1257,3I4QOvltiKcMu3xmnQjEct
1258,5vjLSffimiIP26QG5WcN2K
1259,6aUhfNWYnMThF3TGtuYUUu
1260,1TGJxtVHgPHKVt6K7sPn1T
1261,7vnz4bIM8Y1iJmvQwiMPXq
1262,5MmyCzy1Lc6ywv77f3BZpV
1263,6jmTHeoWvBaSrwWttr8Xvu
1264,2T4JE91t7Js1DJ4rSHltcQ
1265,3wdfLVUhmX64lIyWIIEW8s
1266,1LZNdHSaGjV2S9q8BrZwnh
1267,2Ih0U9yUuY0oU2In3h21If
1268,1BltsyC5W3SAABdxyrDXwi
1269,7lG4154Md1Kw7BMg56Pt4s
1270,5wldXGLEOoRXxMWJ8rIUWE
1271,6hr4weuSidHy2LNMw8UVJ2
1272,7AK5vh1cRnO3YxAjOjL4Yy
1273,3DZQ6mzUkAdHqZWzqxBKIK
1274,5puU24G3lHVsUXPAWW2ZpV
1275,56eRdpppqn0p93DjaoLBPe
1276,4qknM1pQz53QOyfDVTjcM9
1277,3f3eGePL5Ec3wh8D6Oc6eh
1278,5e9aFSdnkQUrm5y8Dhw0qN
1279,1zvQt99d5oTkEQLmSoO1yu
1280,561jH07mF1jHuk7KlaeF0s
1281,2l57cfmCnOkwNX1tky02n1
1282,2kG5litgxXvx6ZRgwO1v7W
1283,0Gl5s8IhMmQE5YQwM8Qx1J
1284,0ntQJM78wzOLVeCUAW7Y45
1285,4UEo1b0wWrtHMC8bVqPiH8
1286,5Sne4V5etkqbRYvCV0Fqpp
1287,5Hroj5K7vLpIG4FNCRIjbP
1288,6KuHjfXHkfnIjdmcIvt9r0
1289,0WfKDYeUAoLA3vdvLKKWMW
1290,3rh2f6nqswpfDN3Ef6Bi5J
1291,5fSPbm5lcwtqwXkeQQswW8
1292,2Z8WuEywRWYTKe1NybPQEW
1293,2dLLR6qlu5UJ5gk0dKz0h3
1294,2krzD9gBw8tI3fmFyCv4sR
1295,7KA4W4McWYRpgf0fWsJZWB
1296,282L6SR4Y8Rs0VUgtEy1Zw
1297,5zps32cgFG2c43QFKTBdlo
1298,0EGuSSpuu9wmHCtvb4PdLO
1299,0K1KOCeJBj3lpDYxEX9qP2
1300,7I5fYc4qKJddht8Ozhqqdx
1301,1Bqxj0aH5KewYHKUg1IdrF
1302,7EIbjRAv9K5ccoH4XivnTk
1303,7DkzLcSXS4KhSvbvIJja3M
1304,6REbwUNlppTfcnV4d4ZoZi
1305,2kEDuZRwYUoQLIYKpQfKWa
1306,07A3gDZJo7rKavXtgEXZY9
1307,7zsXy7vlHdItvUSH8EwQss
1308,3E9kjnz0hjlCAaNkpDAJLG
1309,7JnorPtXApoUw2AuJUGLY1
1310,1w9ta1CvXlJPRXh6Py2Mto
1311,6I3KeXBT0E9MoMqYz8srVq
1312,59J5nzL1KniFHnU120dQzt
1313,7xVLFuuYdAvcTfcP3IG3dS
1314,1TGJxtVHgPHKVt6K7sPn1T
